StudentID,UsageRate
1522,2.5
1523,2.8
1524,3.2
1525,2.6
1526,3.2
1527,3.0
1528,4.0
1529,3.6
1530,2.3
1531,1.7
1532,1.8
1533,2.0
1534,2.0
1535,1.9
1536,3.9
1537,1.0
1538,2.4
1539,2.9
1540,2.8
1541,2.3
1542,1.0
1543,2.6
1544,1.7
1545,1.7
1546,2.8
1547,2.0
1548,1.3
1549,1.1
1550,2.7
1551,3.2
1552,3.4
1553,1.1
1554,2.7
1555,3.4
1556,2.6
1557,2.5
1558,1.8
1559,3.0
1560,2.7
1561,1.1
1562,2.4
1563,1.4
1564,1.2
1565,3.8
1566,3.0
1567,2.3
1568,2.7
1569,2.5
1570,3.3
1571,3.4
1572,3.4
1573,3.8
1574,1.6
1575,3.3
1576,1.5
1577,2.3
1578,3.6
1579,2.9
1580,1.9
1581,2.6
1582,1.1
1583,3.1
1584,3.8
1585,2.4
1586,2.2
1587,3.2
1588,1.2
1589,2.2
1590,1.4
1591,2.9
1592,1.9
1593,1.4
1594,2.9
1595,3.6
1596,1.1
1597,2.3
1598,2.2
1599,1.7
1600,1.1
1601,2.3
1602,3.7
1603,2.8
1604,1.9
1605,2.2
1606,3.0
1607,1.8
1608,2.2
1609,2.1
1610,1.7
1611,2.9
1612,1.3
1613,2.8
1614,1.8
1615,1.3
1616,2.6
1617,2.7
1618,3.2
1619,3.2
1620,1.1
1621,2.5
1622,1.3
1623,3.0
1624,3.6
1625,3.7
1626,3.8
1627,3.0
1628,2.1
1629,1.6
1630,1.5
1631,3.0
1632,3.8
1633,2.1
1634,3.6
1635,3.4
1636,1.3
1637,2.2
1638,2.6
1639,1.9
1640,3.0
1641,3.5
1642,3.9
1643,3.8
1644,3.8
1645,1.6
1646,2.8
1647,3.2
1648,1.1
1649,1.8
1650,3.1
1651,2.3
1652,2.6
1653,3.0
1654,3.6
1655,3.8
1656,2.6
1657,2.0
1658,1.4
1659,3.4
1660,1.3
1661,1.5
1662,2.7
1663,2.1
1664,2.9
1665,2.2
1666,1.2
1667,1.0
1668,2.4
1669,2.5
1670,1.9
1671,3.4
1672,1.7
1673,1.2
1674,3.8
1675,3.6
1676,2.3
1677,3.4
1678,2.8
1679,3.3
1680,3.0
1681,1.6
1682,3.9
1683,1.9
1684,1.3
1685,2.1
1686,1.7
1687,2.2
1688,1.9
1689,1.7
1690,3.9
1691,1.5
1692,2.1
1693,3.3
1694,1.2
1695,2.6
1696,1.8
1697,3.5
1698,1.0
1699,3.2
1700,2.5
1701,1.0
1702,2.5
1703,3.5
1704,1.5
1705,1.8
1706,1.5
1707,1.6
1708,1.4
1709,2.7
1710,3.0
1711,2.0
1712,3.3
1713,3.9
1714,1.7
1715,2.2
1716,1.2
1717,3.9
1718,3.9
1719,1.1
1720,2.3
1721,1.6
1722,2.2
1723,2.6
1724,2.7
1725,2.3
1726,3.1
1727,1.2
1728,3.1
1729,1.7
1730,2.7
1731,3.7
1732,2.6
1733,3.5
1734,1.6
1735,3.1
1736,2.7
1737,1.4
1738,2.0
1739,3.0
1740,3.9
1741,1.7
1742,3.7
1743,2.1
1744,1.5
1745,2.2
1746,2.1
1747,2.2
1748,1.3
1749,1.4
1750,2.6
1751,1.2
1752,1.9
1753,2.8
1754,2.8
1755,2.2
1756,1.0
1757,3.8
1758,2.9
1759,1.2
1760,4.0
1761,3.5
1762,1.7
1763,2.4
1764,3.0
1765,1.3
1766,2.5
1767,1.1
1768,3.9
1769,2.7
1770,3.4
1771,2.2
1772,3.4
1773,3.8
1774,2.4
1775,3.3
1776,1.6
1777,2.4
1778,1.2
1779,3.8
1780,2.7
1781,2.3
1782,1.2
1783,2.5
1784,2.1
1785,3.9
1786,1.5
1787,1.3
1788,2.9
1789,2.0
1790,3.6
1791,1.8
1792,2.1
1793,2.1
1794,2.8
1795,3.9
1796,1.9
1797,3.8
1798,3.5
1799,1.8
1800,2.0
1801,3.4
1802,3.9
1803,2.5
1804,3.5
1805,3.6
1806,2.0
1807,1.3
1808,1.1
1809,1.1
1810,1.8
1811,1.3
1812,1.1
1813,3.5
1814,3.4
1815,1.2
1816,3.5
1817,2.3
1818,2.1
1819,3.4
1820,1.1
1821,3.9
1822,1.9
1823,4.0
1824,3.3
1825,2.1
1826,3.8
1827,2.3
1828,1.8
1829,2.1
1830,2.6
1831,3.3
1832,1.9
1833,1.6
1834,3.3
1835,2.6
1836,1.2
1837,2.9
1838,3.3
1839,1.2
1840,1.5
1841,3.5
1842,2.1
1843,1.5
1844,3.0
1845,3.0
1846,2.3
1847,2.2
1848,1.8
1849,2.4
1850,2.3
1851,1.8
1852,2.2
1853,1.8
1854,1.6
1855,1.6
1856,1.9
1857,1.6
1858,2.5
1859,3.1
1860,2.0
1861,2.7
1862,2.0
1863,3.7
1864,1.8
1865,1.3
1866,3.0
1867,3.6
1868,2.0
1869,1.7
1870,3.7
1871,3.3
1872,3.5
1873,1.9
1874,1.3
1875,1.0
1876,2.9
1877,3.5
1878,1.8
1879,2.3
1880,1.4
1881,1.6
1882,2.0
1883,2.6
1884,3.8
1885,1.1
1886,1.8
1887,1.1
1888,2.5
1889,1.9
1890,2.2
1891,3.9
1892,3.3
1893,3.2
1894,2.7
1895,1.2
1896,2.9
1897,1.1
1898,3.9
1899,3.4
1900,3.1
1901,1.8
1902,2.0
1903,4.0
1904,3.2
1905,2.2
1906,4.0
1907,1.1
1908,1.5
1909,1.0
1910,3.8
1911,3.9
1912,1.7
1913,3.3
1914,1.9
1915,3.8
1916,2.2
1917,1.3
1918,4.0
1919,2.6
1920,3.8
1921,2.3
1922,2.8
1923,1.9
1924,2.6
1925,2.6
1926,1.3
1927,3.5
1928,1.8
1929,3.9
1930,3.5
1931,2.9
1932,1.3
1933,2.5
1934,1.9
1935,2.9
1936,1.6
1937,3.7
1938,3.7
1939,2.3
1940,2.4
1941,2.3
1942,3.5
1943,2.3
1944,3.9
1945,1.7
1946,3.8
1947,2.4
1948,2.6
1949,1.2
1950,1.3
1951,3.3
1952,2.0
1953,1.2
1954,1.4
1955,3.5
1956,2.3
1957,1.7
1958,1.6
1959,3.7
1960,2.6
1961,2.1
1962,2.2
1963,3.9
1964,2.7
1965,2.2
1966,1.9
1967,3.2
1968,2.8
1969,3.2
1970,3.5
1971,2.2
1972,1.3
1973,3.9
1974,3.7
1975,1.2
1976,1.4
1977,1.4
1978,1.6
1979,1.2
1980,3.1
1981,1.3
1982,3.8
1983,4.0
1984,2.9
1985,2.4
1986,2.2
1987,2.6
1988,3.5
1989,3.7
1990,2.3
1991,1.9
1992,2.0
1993,3.1
1994,2.3
1995,1.2
1996,3.1
1997,2.7
1998,1.9
1999,3.7
2000,1.9
2001,1.9
2002,2.7
2003,2.3
2004,2.5
2005,1.0
2006,1.7
2007,3.8
2008,3.0
2009,2.5
2010,1.2
2011,2.9
2012,2.2
2013,1.2
2014,3.0
2015,2.5
2016,1.3
2017,1.3
2018,3.8
2019,2.7
2020,2.7
2021,2.0
2022,2.0
2023,2.6
2024,1.6
2025,3.6
2026,3.2
2027,1.5
2028,2.9
2029,1.6
2030,2.9
2031,2.7
2032,3.1
2033,1.5
2034,1.7
2035,1.1
2036,3.7
2037,1.9
2038,4.0
2039,2.0
2040,2.1
2041,1.7
2042,2.1
2043,1.0
2044,2.9
2045,1.3
2046,2.4
2047,3.9
2048,1.0
2049,1.4
2050,3.4
2051,3.7
2052,3.5
2053,3.6
2054,3.8
2055,3.6
2056,2.9
2057,1.3
2058,2.0
2059,2.6
2060,2.7
2061,1.3
2062,3.8
2063,3.8
2064,3.7
2065,2.9
2066,1.5
2067,1.3
2068,1.2
2069,3.6
2070,2.7
2071,3.8
2072,1.2
2073,1.9
2074,2.1
2075,3.7
2076,1.5
2077,1.6
2078,3.5
2079,2.9
2080,1.1
2081,2.1
2082,1.7
2083,2.3
2084,1.2
2085,1.3
2086,3.4
2087,2.0
2088,3.8
2089,3.6
2090,2.4
2091,2.9
2092,1.8
2093,1.1
2094,3.4
2095,3.3
2096,1.1
2097,3.2
2098,1.2
2099,1.6
2100,3.0
2101,2.1
2102,2.4
2103,2.3
2104,2.6
2105,2.8
2106,3.5
2107,3.9
2108,4.0
2109,2.7
2110,1.9
2111,2.7
2112,3.8
2113,1.9
2114,2.0
2115,3.3
2116,2.1
2117,2.6
2118,1.7
2119,2.6
2120,1.5
2121,2.1
2122,1.1
2123,2.5
2124,3.4
2125,3.6
2126,2.5
2127,1.7
2128,2.2
2129,3.6
2130,3.5
2131,3.6
2132,3.8
2133,2.9
2134,3.6
2135,2.7
2136,1.0
2137,1.5
2138,2.1
2139,1.5
